student_id,program_id,preference_number
6115,4,11
6115,35,12
6115,29,13
6115,44,14
6115,10,15
6115,15,16
6115,20,17
6115,24,18
6115,40,19
6115,45,20
6116,1,1
6116,50,2
6116,3,3
6116,4,4
6116,13,5
6116,15,6
6116,19,7
6116,20,8
6116,21,9
6116,22,10
6116,25,11
6116,29,12
6116,32,13
6116,37,14
6116,39,15
6116,41,16
6116,43,17
6116,45,18
6116,46,19
6116,2,20
6117,21,1
6117,26,2
6117,31,3
6117,46,4
6117,12,5
6117,37,6
6117,29,7
6117,3,8
6117,8,9
6117,13,10
6117,38,11
6117,4,12
6117,14,13
6117,24,14
6117,42,15
6117,25,16
6117,49,17
6117,15,18
6117,34,19
6117,45,20
6118,39,1
6118,3,2
6118,5,3
6118,15,4
6118,16,5
6118,18,6
6118,19,7
6118,21,8
6118,22,9
6118,25,10
6118,27,11
6118,28,12
6118,33,13
6118,35,14
6118,37,15
6118,1,16
6118,43,17
6118,45,18
6118,50,19
6118,48,20
6119,26,1
6119,31,2
6119,19,3
6119,2,4
6119,22,5
6119,27,6
6119,48,7
6119,18,8
6119,23,9
6119,28,10
6119,33,11
6119,43,12
6119,37,13
6119,14,14
6119,41,15
6119,29,16
6119,44,17
6119,25,18
6119,30,19
6119,35,20
6120,1,1
6120,39,2
6120,11,3
6120,13,4
6120,15,5
6120,19,6
6120,21,7
6120,22,8
6120,23,9
6120,25,10
6120,27,11
6120,45,12
6120,31,13
6120,33,14
6120,34,15
6120,8,16
6120,29,17
6120,46,18
6120,48,19
6120,49,20
6121,19,1
6121,4,2
6121,5,3
6121,8,4
6121,15,5
6121,2,6
6121,20,7
6121,21,8
6121,22,9
6121,24,10
6121,25,11
6121,29,12
6121,32,13
6121,39,14
6121,42,15
6121,44,16
6121,47,17
6121,48,18
6121,49,19
6121,50,20
6122,5,1
6122,19,2
6122,8,3
6122,13,4
6122,15,5
6122,17,6
6122,18,7
6122,6,8
6122,23,9
6122,28,10
6122,27,11
6122,24,12
6122,31,13
6122,33,14
6122,36,15
6122,39,16
6122,43,17
6122,44,18
6122,47,19
6122,50,20
6123,6,1
6123,36,2
6123,46,3
6123,7,4
6123,22,5
6123,47,6
6123,3,7
6123,13,8
6123,43,9
6123,4,10
6123,49,11
6123,14,12
6123,39,13
6123,44,14
6123,29,15
6123,5,16
6123,15,17
6123,20,18
6123,25,19
6123,45,20
6124,6,1
6124,16,2
6124,31,3
6124,36,4
6124,22,5
6124,37,6
6124,47,7
6124,4,8
6124,8,9
6124,13,10
6124,18,11
6124,28,12
6124,40,13
6124,3,14
6124,19,15
6124,24,16
6124,34,17
6124,49,18
6124,15,19
6124,48,20
6125,1,1
6125,4,2
6125,50,3
6125,13,4
6125,14,5
6125,16,6
6125,17,7
6125,33,8
6125,24,9
6125,25,10
6125,27,11
6125,29,12
6125,32,13
6125,20,14
6125,35,15
6125,40,16
6125,44,17
6125,46,18
6125,48,19
6125,5,20
6126,36,1
6126,4,2
6126,9,3
6126,10,4
6126,44,5
6126,14,6
6126,15,7
6126,21,8
6126,26,9
6126,27,10
6126,28,11
6126,30,12
6126,35,13
6126,2,14
6126,37,15
6126,39,16
6126,40,17
6126,13,18
6126,45,19
6126,47,20
6127,6,1
6127,20,2
6127,36,3
6127,46,4
6127,2,5
6127,17,6
6127,22,7
6127,27,8
6127,37,9
6127,42,10
6127,47,11
6127,43,12
6127,24,13
6127,44,14
6127,5,15
6127,10,16
6127,15,17
6127,21,18
6127,30,19
6127,40,20
6128,1,1
6128,6,2
6128,16,3
6128,26,4
6128,17,5
6128,27,6
6128,32,7
6128,8,8
6128,44,9
6128,30,10
6128,43,11
6128,4,12
6128,39,13
6128,28,14
6128,49,15
6128,15,16
6128,25,17
6128,38,18
6128,35,19
6128,50,20
6129,1,1
6129,4,2
6129,7,3
6129,15,4
6129,19,5
6129,43,6
6129,24,7
6129,21,8
6129,25,9
6129,27,10
6129,28,11
6129,30,12
6129,32,13
6129,35,14
6129,37,15
6129,41,16
6129,20,17
6129,46,18
6129,48,19
6129,50,20
6130,4,1
6130,5,2
6130,7,3
6130,8,4
6130,10,5
6130,12,6
6130,15,7
6130,19,8
6130,21,9
6130,23,10
6130,27,11
6130,28,12
6130,34,13
6130,33,14
6130,39,15
6130,37,16
6130,36,17
6130,41,18
6130,43,19
6130,50,20
6131,8,1
6131,33,2
6131,12,3
6131,15,4
6131,16,5
6131,40,6
6131,21,7
6131,22,8
6131,23,9
6131,25,10
6131,28,11
6131,29,12
6131,31,13
6131,9,14
6131,35,15
6131,39,16
6131,19,17
6131,41,18
6131,45,19
6131,50,20
6132,6,1
6132,11,2
6132,16,3
6132,26,4
6132,31,5
6132,36,6
6132,3,7
6132,13,8
6132,28,9
6132,38,10
6132,48,11
6132,44,12
6132,19,13
6132,29,14
6132,34,15
6132,9,16
6132,20,17
6132,25,18
6132,40,19
6132,45,20
6133,11,1
6133,16,2
6133,21,3
6133,3,4
6133,42,5
6133,41,6
6133,13,7
6133,18,8
6133,28,9
6133,33,10
6133,38,11
6133,4,12
6133,14,13
6133,19,14
6133,49,15
6133,34,16
6133,39,17
6133,44,18
6133,29,19
6133,15,20
6134,8,1
6134,16,2
6134,36,3
6134,12,4
6134,17,5
6134,32,6
6134,42,7
6134,3,8
6134,1,9
6134,18,10
6134,10,11
6134,14,12
6134,29,13
6134,39,14
6134,44,15
6134,43,16
6134,20,17
6134,30,18
6134,35,19
6134,45,20
6135,4,1
6135,5,2
6135,6,3
6135,8,4
6135,9,5
6135,13,6
6135,14,7
6135,39,8
6135,17,9
6135,20,10
6135,24,11
6135,26,12
6135,31,13
6135,32,14
6135,38,15
6135,19,16
6135,41,17
6135,42,18
6135,44,19
6135,47,20
6136,1,1
6136,20,2
6136,4,3
6136,16,4
6136,8,5
6136,18,6
6136,19,7
6136,3,8
6136,21,9
6136,28,10
6136,29,11
6136,30,12
6136,33,13
6136,34,14
6136,41,15
6136,42,16
6136,45,17
6136,47,18
6136,48,19
6136,50,20
6137,26,1
6137,45,2
6137,2,3
6137,9,4
6137,27,5
6137,32,6
6137,37,7
6137,18,8
6137,33,9
6137,38,10
6137,4,11
6137,17,12
6137,14,13
6137,19,14
6137,29,15
6137,34,16
6137,39,17
6137,5,18
6137,10,19
6137,41,20
6138,1,1
6138,27,2
6138,5,3
6138,37,4
6138,9,5
6138,17,6
6138,19,7
6138,20,8
6138,22,9
6138,25,10
6138,4,11
6138,29,12
6138,32,13
6138,35,14
6138,6,15
6138,42,16
6138,43,17
6138,45,18
6138,47,19
6138,49,20
6139,1,1
6139,4,2
6139,5,3
6139,7,4
6139,28,5
6139,10,6
6139,16,7
6139,18,8
6139,19,9
6139,40,10
6139,26,11
6139,8,12
6139,32,13
6139,33,14
6139,37,15
6139,25,16
6139,43,17
6139,47,18
6139,48,19
6139,49,20
6140,7,1
6140,26,2
6140,10,3
6140,11,4
6140,16,5
6140,17,6
6140,22,7
6140,23,8
6140,24,9
6140,37,10
6140,27,11
6140,29,12
6140,34,13
6140,35,14
6140,9,15
6140,38,16
6140,43,17
6140,44,18
6140,49,19
6140,50,20
6141,16,1
6141,21,2
6141,26,3
6141,22,4
6141,12,5
6141,27,6
6141,42,7
6141,47,8
6141,8,9
6141,23,10
6141,13,11
6141,28,12
6141,38,13
6141,48,14
6141,24,15
6141,29,16
6141,34,17
6141,39,18
6141,45,19
6141,50,20
6142,21,1
6142,46,2
6142,2,3
6142,22,4
6142,27,5
6142,37,6
6142,47,7
6142,3,8
6142,13,9
6142,18,10
6142,28,11
6142,19,12
6142,50,13
6142,29,14
6142,44,15
6142,30,16
6142,35,17
6142,40,18
6142,45,19
6142,24,20
6143,36,1
6143,41,2
6143,4,3
6143,12,4
6143,22,5
6143,17,6
6143,32,7
6143,42,8
6143,47,9
6143,3,10
6143,13,11
6143,18,12
6143,28,13
6143,43,14
6143,46,15
6143,34,16
6143,44,17
6143,10,18
6143,20,19
6143,25,20
6144,25,1
6144,8,2
6144,11,3
6144,10,4
6144,14,5
6144,18,6
6144,19,7
6144,20,8
6144,3,9
6144,27,10
6144,28,11
6144,31,12
6144,32,13
6144,33,14
6144,36,15
6144,38,16
6144,39,17
6144,42,18
6144,43,19
6144,49,20
6145,4,1
6145,5,2
6145,8,3
6145,12,4
6145,13,5
6145,9,6
6145,10,7
6145,14,8
6145,17,9
6145,20,10
6145,24,11
6145,30,12
6145,33,13
6145,34,14
6145,39,15
6145,41,16
6145,43,17
6145,44,18
6145,45,19
6145,48,20
6146,21,1
6146,36,2
6146,41,3
6146,46,4
6146,7,5
6146,17,6
6146,27,7
6146,8,8
6146,13,9
6146,18,10
6146,49,11
6146,38,12
6146,14,13
6146,19,14
6146,24,15
6146,44,16
6146,33,17
6146,5,18
6146,15,19
6146,45,20
6147,8,1
6147,11,2
6147,13,3
6147,15,4
6147,16,5
6147,19,6
6147,20,7
6147,21,8
6147,24,9
6147,26,10
6147,27,11
6147,44,12
6147,40,13
6147,35,14
6147,37,15
6147,38,16
6147,32,17
6147,42,18
6147,28,19
6147,46,20
6148,47,1
6148,8,2
6148,45,3
6148,13,4
6148,14,5
6148,17,6
6148,18,7
6148,19,8
6148,22,9
6148,24,10
6148,27,11
6148,30,12
6148,31,13
6148,32,14
6148,36,15
6148,40,16
6148,44,17
6148,9,18
6148,6,19
6148,49,20
6149,3,1
6149,4,2
6149,7,3
6149,40,4
6149,14,5
6149,17,6
6149,18,7
6149,19,8
6149,21,9
6149,24,10
6149,25,11
6149,28,12
6149,32,13
6149,34,14
6149,33,15
6149,37,16
6149,12,17
6149,44,18
6149,45,19
6149,48,20
6150,3,1
6150,32,2
6150,11,3
6150,15,4
6150,16,5
6150,30,6
6150,19,7
6150,21,8
6150,25,9
6150,27,10
6150,29,11
6150,17,12
6150,4,13
6150,34,14
6150,36,15
6150,38,16
6150,42,17
6150,48,18
6150,49,19
6150,50,20
6151,21,1
6151,36,2
6151,15,3
6151,17,4
6151,22,5
6151,29,6
6151,32,7
6151,8,8
6151,13,9
6151,43,10
6151,9,11
6151,14,12
6151,27,13
6151,34,14
6151,39,15
6151,49,16
6151,2,17
6151,20,18
6151,40,19
6151,45,20
6152,21,1
6152,36,2
6152,22,3
6152,7,4
6152,17,5
6152,2,6
6152,37,7
6152,42,8
6152,3,9
6152,23,10
6152,33,11
6152,43,12
6152,9,13
6152,14,14
6152,34,15
6152,49,16
6152,10,17
6152,20,18
6152,30,19
6152,50,20
6153,1,1
6153,16,2
6153,21,3
6153,26,4
6153,45,5
6153,41,6
6153,17,7
6153,27,8
6153,25,9
6153,8,10
6153,18,11
6153,23,12
6153,38,13
6153,14,14
6153,24,15
6153,39,16
6153,49,17
6153,42,18
6153,35,19
6153,31,20
6154,1,1
6154,16,2
6154,21,3
6154,19,4
6154,17,5
6154,37,6
6154,42,7
6154,24,8
6154,33,9
6154,38,10
6154,48,11
6154,4,12
6154,9,13
6154,46,14
6154,8,15
6154,29,16
6154,5,17
6154,20,18
6154,35,19
6154,50,20
6155,4,1
6155,48,2
6155,11,3
6155,13,4
6155,19,5
6155,21,6
6155,23,7
6155,29,8
6155,25,9
6155,26,10
6155,24,11
6155,30,12
6155,32,13
6155,39,14
6155,40,15
6155,41,16
6155,43,17
6155,46,18
6155,9,19
6155,50,20
6156,6,1
6156,16,2
6156,21,3
6156,26,4
6156,17,5
6156,22,6
6156,32,7
6156,29,8
6156,47,9
6156,8,10
6156,18,11
6156,14,12
6156,24,13
6156,42,14
6156,39,15
6156,44,16
6156,20,17
6156,40,18
6156,45,19
6156,50,20
6157,6,1
6157,8,2
6157,21,3
6157,16,4
6157,17,5
6157,20,6
6157,11,7
6157,22,8
6157,23,9
6157,27,10
6157,26,11
6157,30,12
6157,31,13
6157,32,14
6157,33,15
6157,37,16
6157,40,17
6157,43,18
6157,44,19
6157,45,20
6158,3,1
6158,16,2
6158,31,3
6158,22,4
6158,27,5
6158,32,6
6158,37,7
6158,42,8
6158,43,9
6158,1,10
6158,8,11
6158,28,12
6158,47,13
6158,4,14
6158,14,15
6158,19,16
6158,24,17
6158,34,18
6158,25,19
6158,50,20
6159,6,1
6159,21,2
6159,26,3
6159,31,4
6159,7,5
6159,46,6
6159,22,7
6159,32,8
6159,28,9
6159,33,10
6159,43,11
6159,14,12
6159,19,13
6159,29,14
6159,44,15
6159,49,16
6159,20,17
6159,10,18
6159,25,19
6159,35,20
6160,7,1
6160,8,2
6160,12,3
6160,9,4
6160,13,5
6160,18,6
6160,19,7
6160,20,8
6160,23,9
6160,24,10
6160,37,11
6160,29,12
6160,32,13
6160,34,14
6160,35,15
6160,26,16
6160,38,17
6160,41,18
6160,43,19
6160,44,20
6161,1,1
6161,16,2
6161,31,3
6161,36,4
6161,22,5
6161,27,6
6161,28,7
6161,8,8
6161,47,9
6161,42,10
6161,37,11
6161,38,12
6161,4,13
6161,29,14
6161,5,15
6161,10,16
6161,20,17
6161,25,18
6161,40,19
6161,50,20
6162,2,1
6162,9,2
6162,5,3
6162,4,4
6162,10,5
6162,14,6
6162,15,7
6162,17,8
6162,45,9
6162,21,10
6162,25,11
6162,27,12
6162,31,13
6162,34,14
6162,37,15
6162,43,16
6162,44,17
6162,20,18
6162,46,19
6162,47,20
6163,1,1
6163,11,2
6163,16,3
6163,21,4
6163,41,5
6163,17,6
6163,15,7
6163,28,8
6163,33,9
6163,38,10
6163,48,11
6163,19,12
6163,39,13
6163,34,14
6163,44,15
6163,5,16
6163,32,17
6163,20,18
6163,25,19
6163,30,20
6164,8,1
6164,5,2
6164,4,3
6164,9,4
6164,10,5
6164,12,6
6164,16,7
6164,21,8
6164,23,9
6164,24,10
6164,37,11
6164,30,12
6164,31,13
6164,33,14
6164,35,15
6164,36,16
6164,29,17
6164,40,18
6164,41,19
6164,46,20
6165,3,1
6165,4,2
6165,5,3
6165,20,4
6165,33,5
6165,9,6
6165,14,7
6165,15,8
6165,17,9
6165,7,10
6165,24,11
6165,25,12
6165,8,13
6165,34,14
6165,37,15
6165,39,16
6165,41,17
6165,45,18
6165,46,19
6165,49,20
6166,2,1
6166,32,2
6166,10,3
6166,15,4
6166,17,5
6166,21,6
6166,23,7
6166,26,8
6166,27,9
6166,28,10
6166,29,11
6166,30,12
6166,39,13
6166,35,14
6166,38,15
6166,3,16
6166,40,17
6166,42,18
6166,47,19
6166,50,20
6167,6,1
6167,16,2
6167,36,3
6167,46,4
6167,44,5
6167,37,6
6167,47,7
6167,8,8
6167,13,9
6167,23,10
6167,9,11
6167,29,12
6167,17,13
6167,34,14
6167,5,15
6167,10,16
6167,15,17
6167,25,18
6167,40,19
6167,45,20
6168,2,1
6168,30,2
6168,5,3
6168,9,4
6168,14,5
6168,16,6
6168,17,7
6168,22,8
6168,18,9
6168,27,10
6168,28,11
6168,3,12
6168,32,13
6168,33,14
6168,34,15
6168,37,16
6168,44,17
6168,45,18
6168,46,19
6168,49,20
6169,46,1
6169,4,2
6169,41,3
6169,1,4
6169,2,5
6169,17,6
6169,27,7
6169,3,8
6169,23,9
6169,38,10
6169,43,11
6169,31,12
6169,9,13
6169,14,14
6169,19,15
6169,29,16
6169,44,17
6169,49,18
6169,15,19
6169,35,20
6170,1,1
6170,3,2
6170,4,3
6170,5,4
6170,6,5
6170,10,6
6170,16,7
6170,20,8
6170,21,9
6170,40,10
6170,23,11
6170,28,12
6170,32,13
6170,34,14
6170,36,15
6170,22,16
6170,42,17
6170,46,18
6170,48,19
6170,50,20
6171,2,1
6171,5,2
6171,13,3
6171,8,4
6171,14,5
6171,16,6
6171,17,7
6171,19,8
6171,20,9
6171,41,10
6171,24,11
6171,28,12
6171,31,13
6171,33,14
6171,37,15
6171,39,16
6171,23,17
6171,42,18
6171,43,19
6171,44,20
6172,4,1
6172,6,2
6172,7,3
6172,13,4
6172,19,5
6172,17,6
6172,18,7
6172,16,8
6172,21,9
6172,23,10
6172,24,11
6172,30,12
6172,31,13
6172,43,14
6172,41,15
6172,42,16
6172,36,17
6172,44,18
6172,49,19
6172,50,20
6173,6,1
6173,26,2
6173,41,3
6173,46,4
6173,18,5
6173,17,6
6173,22,7
6173,37,8
6173,12,9
6173,13,10
6173,47,11
6173,28,12
6173,9,13
6173,24,14
6173,39,15
6173,10,16
6173,25,17
6173,35,18
6173,40,19
6173,50,20
6174,41,1
6174,46,2
6174,7,3
6174,17,4
6174,22,5
6174,32,6
6174,47,7
6174,24,8
6174,28,9
6174,33,10
6174,38,11
6174,9,12
6174,49,13
6174,18,14
6174,44,15
6174,14,16
6174,5,17
6174,10,18
6174,20,19
6174,30,20
6175,1,1
6175,4,2
6175,5,3
6175,7,4
6175,10,5
6175,13,6
6175,37,7
6175,15,8
6175,19,9
6175,26,10
6175,27,11
6175,14,12
6175,32,13
6175,34,14
6175,30,15
6175,39,16
6175,41,17
6175,44,18
6175,46,19
6175,47,20
6176,3,1
6176,22,2
6176,8,3
6176,6,4
6176,13,5
6176,18,6
6176,19,7
6176,21,8
6176,5,9
6176,23,10
6176,24,11
6176,27,12
6176,34,13
6176,35,14
6176,36,15
6176,37,16
6176,38,17
6176,44,18
6176,45,19
6176,50,20
6177,3,1
6177,7,2
6177,27,3
6177,13,4
6177,16,5
6177,17,6
6177,18,7
6177,21,8
6177,23,9
6177,26,10
6177,12,11
6177,28,12
6177,31,13
6177,32,14
6177,36,15
6177,39,16
6177,41,17
6177,45,18
6177,42,19
6177,48,20
6178,30,1
6178,16,2
6178,21,3
6178,26,4
6178,31,5
6178,46,6
6178,24,7
6178,42,8
6178,13,9
6178,18,10
6178,33,11
6178,9,12
6178,19,13
6178,27,14
6178,34,15
6178,44,16
6178,49,17
6178,25,18
6178,1,19
6178,50,20
6179,1,1
6179,3,2
6179,9,3
6179,14,4
6179,43,5
6179,17,6
6179,38,7
6179,22,8
6179,23,9
6179,25,10
6179,26,11
6179,29,12
6179,32,13
6179,20,14
6179,39,15
6179,40,16
6179,15,17
6179,45,18
6179,46,19
6179,49,20
6180,16,1
6180,26,2
6180,39,3
6180,7,4
6180,22,5
6180,32,6
6180,37,7
6180,44,8
6180,18,9
6180,28,10
6180,38,11
6180,29,12
6180,31,13
6180,13,14
6180,49,15
6180,15,16
6180,20,17
6180,25,18
6180,30,19
6180,50,20
6181,4,1
6181,8,2
6181,11,3
6181,14,4
6181,18,5
6181,20,6
6181,28,7
6181,22,8
6181,23,9
6181,50,10
6181,21,11
6181,30,12
6181,31,13
6181,35,14
6181,40,15
6181,42,16
6181,43,17
6181,47,18
6181,49,19
6181,26,20
6182,20,1
6182,12,2
6182,14,3
6182,23,4
6182,19,5
6182,11,6
6182,21,7
6182,22,8
6182,17,9
6182,27,10
6182,28,11
6182,30,12
6182,34,13
6182,35,14
6182,37,15
6182,43,16
6182,44,17
6182,46,18
6182,48,19
6182,49,20
6183,6,1
6183,16,2
6183,41,3
6183,17,4
6183,23,5
6183,32,6
6183,37,7
6183,8,8
6183,47,9
6183,42,10
6183,18,11
6183,27,12
6183,28,13
6183,33,14
6183,48,15
6183,14,16
6183,19,17
6183,25,18
6183,30,19
6183,50,20
6184,3,1
6184,4,2
6184,5,3
6184,7,4
6184,9,5
6184,16,6
6184,24,7
6184,21,8
6184,22,9
6184,18,10
6184,26,11
6184,45,12
6184,31,13
6184,35,14
6184,36,15
6184,41,16
6184,42,17
6184,43,18
6184,30,19
6184,50,20
6185,11,1
6185,48,2
6185,21,3
6185,26,4
6185,31,5
6185,17,6
6185,37,7
6185,8,8
6185,13,9
6185,18,10
6185,25,11
6185,14,12
6185,19,13
6185,24,14
6185,39,15
6185,44,16
6185,49,17
6185,16,18
6185,40,19
6185,50,20
6186,2,1
6186,5,2
6186,10,3
6186,26,4
6186,14,5
6186,15,6
6186,16,7
6186,17,8
6186,18,9
6186,48,10
6186,13,11
6186,27,12
6186,32,13
6186,36,14
6186,40,15
6186,41,16
6186,46,17
6186,47,18
6186,23,19
6186,49,20
6187,4,1
6187,25,2
6187,10,3
6187,12,4
6187,14,5
6187,15,6
6187,16,7
6187,21,8
6187,20,9
6187,24,10
6187,5,11
6187,28,12
6187,32,13
6187,34,14
6187,41,15
6187,42,16
6187,43,17
6187,45,18
6187,46,19
6187,50,20
6188,2,1
6188,5,2
6188,13,3
6188,16,4
6188,24,5
6188,18,6
6188,19,7
6188,21,8
6188,20,9
6188,17,10
6188,27,11
6188,28,12
6188,33,13
6188,36,14
6188,37,15
6188,40,16
6188,41,17
6188,42,18
6188,45,19
6188,46,20
6189,1,1
6189,5,2
6189,8,3
6189,9,4
6189,10,5
6189,25,6
6189,15,7
6189,17,8
6189,20,9
6189,22,10
6189,14,11
6189,26,12
6189,32,13
6189,33,14
6189,34,15
6189,40,16
6189,42,17
6189,44,18
6189,46,19
6189,48,20
6190,11,1
6190,21,2
6190,31,3
6190,12,4
6190,42,5
6190,38,6
6190,18,7
6190,20,8
6190,43,9
6190,4,10
6190,19,11
6190,29,12
6190,49,13
6190,10,14
6190,15,15
6190,47,16
6190,25,17
6190,30,18
6190,35,19
6190,45,20
6191,36,1
6191,26,2
6191,6,3
6191,46,4
6191,4,5
6191,17,6
6191,32,7
6191,47,8
6191,8,9
6191,13,10
6191,23,11
6191,33,12
6191,7,13
6191,9,14
6191,19,15
6191,24,16
6191,29,17
6191,39,18
6191,35,19
6191,40,20
6192,40,1
6192,11,2
6192,21,3
6192,37,4
6192,3,5
6192,23,6
6192,18,7
6192,8,8
6192,28,9
6192,38,10
6192,48,11
6192,4,12
6192,19,13
6192,44,14
6192,49,15
6192,5,16
6192,25,17
6192,1,18
6192,45,19
6192,50,20
6193,9,1
6193,12,2
6193,13,3
6193,14,4
6193,15,5
6193,18,6
6193,30,7
6193,21,8
6193,25,9
6193,26,10
6193,42,11
6193,20,12
6193,36,13
6193,38,14
6193,39,15
6193,29,16
6193,43,17
6193,44,18
6193,47,19
6193,50,20
6194,12,1
6194,41,2
6194,46,3
6194,16,4
6194,17,5
6194,22,6
6194,3,7
6194,8,8
6194,13,9
6194,33,10
6194,38,11
6194,43,12
6194,4,13
6194,14,14
6194,34,15
6194,5,16
6194,49,17
6194,39,18
6194,20,19
6194,25,20
6195,6,1
6195,16,2
6195,36,3
6195,2,4
6195,17,5
6195,27,6
6195,32,7
6195,42,8
6195,3,9
6195,18,10
6195,23,11
6195,29,12
6195,48,13
6195,24,14
6195,38,15
6195,39,16
6195,44,17
6195,35,18
6195,30,19
6195,10,20
6196,2,1
6196,4,2
6196,5,3
6196,14,4
6196,16,5
6196,22,6
6196,21,7
6196,20,8
6196,24,9
6196,27,10
6196,28,11
6196,29,12
6196,49,13
6196,34,14
6196,36,15
6196,38,16
6196,39,17
6196,40,18
6196,33,19
6196,50,20
6197,6,1
6197,18,2
6197,21,3
6197,26,4
6197,31,5
6197,36,6
6197,41,7
6197,46,8
6197,42,9
6197,47,10
6197,8,11
6197,13,12
6197,16,13
6197,28,14
6197,14,15
6197,9,16
6197,43,17
6197,10,18
6197,25,19
6197,50,20
6198,28,1
6198,8,2
6198,9,3
6198,39,4
6198,12,5
6198,16,6
6198,17,7
6198,21,8
6198,26,9
6198,27,10
6198,4,11
6198,29,12
6198,33,13
6198,34,14
6198,35,15
6198,38,16
6198,10,17
6198,43,18
6198,44,19
6198,48,20
6199,16,1
6199,21,2
6199,31,3
6199,7,4
6199,12,5
6199,17,6
6199,22,7
6199,32,8
6199,48,9
6199,8,10
6199,33,11
6199,5,12
6199,43,13
6199,47,14
6199,14,15
6199,19,16
6199,38,17
6199,15,18
6199,25,19
6199,35,20
6200,6,1
6200,21,2
6200,26,3
6200,31,4
6200,41,5
6200,27,6
6200,43,7
6200,3,8
6200,8,9
6200,18,10
6200,23,11
6200,38,12
6200,42,13
6200,40,14
6200,14,15
6200,24,16
6200,39,17
6200,25,18
6200,35,19
6200,4,20
6201,2,1
6201,3,2
6201,24,3
6201,9,4
6201,13,5
6201,15,6
6201,17,7
6201,18,8
6201,21,9
6201,8,10
6201,25,11
6201,28,12
6201,31,13
6201,34,14
6201,36,15
6201,38,16
6201,41,17
6201,43,18
6201,48,19
6201,49,20
6202,5,1
6202,16,2
6202,9,3
6202,10,4
6202,14,5
6202,15,6
6202,44,7
6202,18,8
6202,22,9
6202,24,10
6202,25,11
6202,26,12
6202,31,13
6202,34,14
6202,35,15
6202,39,16
6202,40,17
6202,41,18
6202,7,19
6202,48,20
6203,3,1
6203,4,2
6203,6,3
6203,9,4
6203,12,5
6203,48,6
6203,15,7
6203,19,8
6203,20,9
6203,40,10
6203,28,11
6203,30,12
6203,31,13
6203,34,14
6203,37,15
6203,39,16
6203,25,17
6203,42,18
6203,47,19
6203,14,20
6204,6,1
6204,16,2
6204,21,3
6204,36,4
6204,39,5
6204,17,6
6204,18,7
6204,42,8
6204,13,9
6204,37,10
6204,33,11
6204,48,12
6204,4,13
6204,19,14
6204,24,15
6204,46,16
6204,5,17
6204,10,18
6204,25,19
6204,50,20
6205,2,1
6205,4,2
6205,16,3
6205,15,4
6205,8,5
6205,35,6
6205,19,7
6205,21,8
6205,25,9
6205,26,10
6205,27,11
6205,29,12
6205,31,13
6205,32,14
6205,18,15
6205,38,16
6205,44,17
6205,45,18
6205,47,19
6205,48,20
6206,50,1
6206,31,2
6206,2,3
6206,17,4
6206,22,5
6206,32,6
6206,4,7
6206,23,8
6206,33,9
6206,43,10
6206,48,11
6206,3,12
6206,14,13
6206,24,14
6206,29,15
6206,39,16
6206,15,17
6206,25,18
6206,40,19
6206,26,20
6207,2,1
6207,3,2
6207,4,3
6207,43,4
6207,13,5
6207,15,6
6207,18,7
6207,21,8
6207,23,9
6207,25,10
6207,27,11
6207,29,12
6207,35,13
6207,34,14
6207,36,15
6207,37,16
6207,39,17
6207,42,18
6207,10,19
6207,48,20
6208,16,1
6208,21,2
6208,31,3
6208,41,4
6208,2,5
6208,12,6
6208,17,7
6208,9,8
6208,37,9
6208,18,10
6208,24,11
6208,28,12
6208,32,13
6208,23,14
6208,34,15
6208,49,16
6208,10,17
6208,30,18
6208,45,19
6208,50,20
6209,6,1
6209,16,2
6209,41,3
6209,27,4
6209,22,5
6209,32,6
6209,47,7
6209,3,8
6209,8,9
6209,38,10
6209,4,11
6209,35,12
6209,29,13
6209,44,14
6209,10,15
6209,15,16
6209,20,17
6209,24,18
6209,40,19
6209,45,20
6210,1,1
6210,50,2
6210,3,3
6210,4,4
6210,13,5
6210,15,6
6210,19,7
6210,20,8
6210,21,9
6210,22,10
6210,25,11
6210,29,12
6210,32,13
6210,37,14
6210,39,15
6210,41,16
6210,43,17
6210,45,18
6210,46,19
6210,2,20
6211,21,1
6211,26,2
6211,31,3
6211,46,4
6211,12,5
6211,37,6
6211,29,7
6211,3,8
6211,8,9
6211,13,10
6211,38,11
6211,4,12
6211,14,13
6211,24,14
6211,42,15
6211,25,16
6211,49,17
6211,15,18
6211,34,19
6211,45,20
6212,39,1
6212,3,2
6212,5,3
6212,15,4
6212,16,5
6212,18,6
6212,19,7
6212,21,8
6212,22,9
6212,25,10
6212,27,11
6212,28,12
6212,33,13
6212,35,14
6212,37,15
6212,1,16
6212,43,17
6212,45,18
6212,50,19
6212,48,20
6213,26,1
6213,31,2
6213,19,3
6213,2,4
6213,22,5
6213,27,6
6213,48,7
6213,18,8
6213,23,9
6213,28,10
6213,33,11
6213,43,12
6213,37,13
6213,14,14
6213,41,15
6213,29,16
6213,44,17
6213,25,18
6213,30,19
6213,35,20
6214,42,1
6214,4,2
6214,8,3
6214,9,4
6214,10,5
6214,12,6
6214,13,7
6214,14,8
6214,21,9
6214,22,10
6214,35,11
6214,27,12
6214,32,13
6214,33,14
6214,34,15
6214,25,16
6214,41,17
6214,3,18
6214,43,19
6214,48,20
6215,4,1
6215,6,2
6215,7,3
6215,9,4
6215,13,5
6215,14,6
6215,22,7
6215,21,8
